time,angle,error,voltage
0.005411386489868164,0,90,100
0.016789913177490234,0,90,100
0.022610902786254883,1,89,100
0.028225421905517578,1,89,100
0.03334355354309082,2,88,100
0.03924417495727539,3,87,100
0.04411506652832031,4,86,100
0.05090165138244629,5,85,100
0.05560660362243652,7,83,100
0.0676114559173584,11,79,100
0.07359528541564941,13,77,100
0.07959890365600586,16,74,100
0.08437299728393555,17,73,100
0.09052443504333496,20,70,100
0.09515213966369629,23,67,100
0.10195350646972656,26,64,100
0.10675978660583496,28,62,100
0.11244368553161621,31,59,100
0.11756134033203125,34,56,100
0.1228938102722168,36,54,100
0.12848114967346191,40,50,100
0.1332399845123291,43,47,100
0.13913846015930176,46,44,100
0.14403557777404785,49,41,100
0.15082001686096191,52,38,100
0.15556049346923828,56,34,100
0.16122055053710938,58,32,100
0.166151762008667,62,28,100
0.17231154441833496,65,25,100
0.17702198028564453,69,21,100
0.1826937198638916,71,19,100
0.18831944465637207,75,15,100
0.19309210777282715,79,11,100
0.1987907886505127,83,7,100
0.20460748672485352,85,5,100
0.21070528030395508,89,1,100
0.2153174877166748,93,-3,-100
0.22244596481323242,97,-7,-100
0.229140043258667,101,-11,-100
0.23397088050842285,103,-13,-100
0.23952627182006836,106,-16,-100
0.24429750442504883,108,-18,-100
0.250748872756958,110,-20,-100
0.25543999671936035,112,-22,-100
0.26113295555114746,113,-23,-100
0.2659912109375,115,-25,-100
0.2715566158294678,116,-26,-100
0.27703070640563965,117,-27,-100
0.2826673984527588,117,-27,-100
0.28827548027038574,117,-27,-100
0.29299068450927734,117,-27,-100
0.29856371879577637,117,-27,-100
0.30432605743408203,117,-27,-100
0.31006407737731934,115,-25,-100
0.31459498405456543,115,-25,-100
0.3203754425048828,113,-23,-100
0.3250396251678467,113,-23,-100
0.3308694362640381,111,-21,-100
0.33557653427124023,109,-19,-100
0.3411886692047119,107,-17,-100
0.3460686206817627,105,-15,-100
0.35265278816223145,103,-13,-100
0.3582777976989746,101,-11,-100
0.36298632621765137,99,-9,-100
0.36858344078063965,96,-6,-100
0.37323880195617676,93,-3,-100
0.3795933723449707,91,-1,-100
0.3843090534210205,89,1,100
0.3902592658996582,86,4,100
0.3949759006500244,84,6,100
0.400707483291626,81,9,100
0.40628576278686523,79,11,100
0.41200757026672363,77,13,100
0.41667652130126953,76,14,100
0.42237257957458496,75,15,100
0.4270968437194824,74,16,100
0.43274950981140137,73,17,100
0.43833136558532715,73,17,100
0.4430675506591797,73,17,100
0.4486815929412842,73,17,100
0.4546830654144287,73,17,100
0.4651453495025635,74,16,100
0.4726428985595703,75,15,100
0.4787302017211914,77,13,100
0.4840571880340576,78,12,100
0.48996829986572266,80,10,100
0.49456334114074707,81,9,100
0.5005204677581787,83,7,100
0.5062792301177979,85,5,100
0.512162446975708,88,2,100
0.5168046951293945,89,1,100
0.5224826335906982,92,-2,-100
0.52762770652771,95,-5,-100
0.5329022407531738,97,-7,-100
0.5384700298309326,99,-9,-100
0.5431466102600098,101,-11,-100
0.5487532615661621,102,-12,-100
0.5535802841186523,103,-13,-100
0.5602848529815674,104,-14,-100
0.5649492740631104,105,-15,-100
0.5708067417144775,105,-15,-100
0.5754189491271973,106,-16,-100
0.5815553665161133,105,-15,-100
0.5865693092346191,105,-15,-100
0.5922236442565918,105,-15,-100
0.596900463104248,104,-14,-100
0.6025919914245605,103,-13,-100
0.6095054149627686,101,-11,-100
0.6142349243164062,100,-10,-100
0.6201272010803223,99,-9,-100
0.6246631145477295,96,-6,-100
0.6330657005310059,95,-5,-100
0.639683723449707,92,-2,-100
0.6444323062896729,90,0,0
0.650623083114624,88,2,100
0.656353235244751,85,5,100
0.6620433330535889,83,7,100
0.6667654514312744,82,8,100
0.6724474430084229,80,10,100
0.677100658416748,79,11,100
0.6845419406890869,78,12,100
0.6906085014343262,78,12,100
0.6951801776885986,77,13,100
0.7009851932525635,77,13,100
0.7056760787963867,77,13,100
0.7124054431915283,78,12,100
0.717090368270874,79,11,100
0.7227239608764648,79,11,100
0.7283449172973633,81,9,100
0.7330946922302246,82,8,100
0.7387337684631348,84,6,100
0.7467954158782959,87,3,100
0.7526659965515137,88,2,100
0.7592899799346924,91,-1,-100
0.7641258239746094,93,-3,-100
0.7696335315704346,95,-5,-100
0.7743306159973145,96,-6,-100
0.780059814453125,97,-7,-100
0.7852292060852051,99,-9,-100
0.7910237312316895,99,-9,-100
0.7956955432891846,100,-10,-100
0.8013501167297363,101,-11,-100
0.8062534332275391,101,-11,-100
0.8136167526245117,101,-11,-100
0.8193361759185791,100,-10,-100
0.8241727352142334,100,-10,-100
0.8296868801116943,99,-9,-100
0.834500789642334,98,-8,-100
0.8403317928314209,97,-7,-100
0.8449814319610596,95,-5,-100
0.8506455421447754,94,-4,-100
0.8552327156066895,92,-2,-100
0.8616738319396973,88,2,100
0.874241828918457,85,5,100
0.8802192211151123,83,7,100
0.8848674297332764,82,8,100
0.8913350105285645,79,11,100
0.896251916885376,79,11,100
0.9020869731903076,77,13,100
0.9067983627319336,77,13,100
0.9132156372070312,76,14,100
0.9188742637634277,76,14,100
0.9239282608032227,76,14,100
0.9296643733978271,77,13,100
0.9344701766967773,77,13,100
0.9403316974639893,78,12,100
0.9450068473815918,78,12,100
0.9524483680725098,80,10,100
0.9571232795715332,81,9,100
0.9636216163635254,83,7,100
0.9694905281066895,85,5,100
0.9742588996887207,87,3,100
0.9800741672515869,89,1,100
0.9846675395965576,90,0,0
0.9907011985778809,93,-3,-100
0.9954488277435303,95,-5,-100
1.0013988018035889,97,-7,-100
1.006291151046753,99,-9,-100
1.0140419006347656,101,-11,-100
1.0195508003234863,101,-11,-100
1.024296522140503,102,-12,-100
1.0300500392913818,103,-13,-100
1.0366735458374023,103,-13,-100
1.0423142910003662,103,-13,-100
1.0469701290130615,103,-13,-100
1.0528063774108887,102,-12,-100
1.0583348274230957,101,-11,-100
1.0641908645629883,101,-11,-100
1.070580005645752,99,-9,-100
1.0767831802368164,97,-7,-100
1.082481861114502,96,-6,-100
1.0871222019195557,94,-4,-100
1.0927541255950928,93,-3,-100
1.0987858772277832,90,0,0
1.1034166812896729,88,2,100
1.1095991134643555,86,4,100
1.1154131889343262,84,6,100
1.121103286743164,83,7,100
1.1260044574737549,81,9,100
1.1316094398498535,80,10,100
1.1366157531738281,79,11,100
1.1422860622406006,79,11,100
1.1469378471374512,79,11,100
1.152585744857788,79,11,100
1.1576523780822754,79,11,100
1.1629688739776611,79,11,100
1.1700010299682617,80,10,100
1.1745898723602295,81,9,100
1.1803808212280273,82,8,100
1.1850838661193848,83,7,100
1.1907894611358643,84,6,100
1.196174144744873,86,4,100
1.2015495300292969,88,2,100
1.2065637111663818,89,1,100
1.2122347354888916,92,-2,-100
1.2185683250427246,94,-4,-100
1.2231945991516113,97,-7,-100
1.2288012504577637,99,-9,-100
1.2339849472045898,99,-9,-100
1.2394933700561523,101,-11,-100
1.2441980838775635,102,-12,-100
1.2499332427978516,103,-13,-100
1.2545037269592285,103,-13,-100
1.2605507373809814,103,-13,-100
1.2712934017181396,103,-13,-100
1.2789280414581299,102,-12,-100
1.2841198444366455,101,-11,-100
1.290109634399414,100,-10,-100
1.2946431636810303,99,-9,-100
1.3006720542907715,98,-8,-100
1.305246353149414,96,-6,-100
1.311044454574585,95,-5,-100
1.3156788349151611,93,-3,-100
1.3222804069519043,90,0,0
1.3269164562225342,88,2,100
1.332622766494751,86,4,100
1.3382067680358887,84,6,100
1.3429906368255615,83,7,100
1.3485605716705322,81,9,100
1.353405237197876,80,10,100
1.3592784404754639,79,11,100
1.3640985488891602,79,11,100
1.370783805847168,79,11,100
1.3754513263702393,79,11,100
1.3811089992523193,79,11,100
1.3860270977020264,79,11,100
1.3915746212005615,80,10,100
1.3965859413146973,80,10,100
1.4023082256317139,81,9,100
1.407003402709961,83,7,100
1.4128570556640625,84,6,100
1.418419361114502,86,4,100
1.4242544174194336,87,3,100
1.4300434589385986,90,0,0
1.4346191883087158,91,-1,-100
1.4403672218322754,93,-3,-100
1.445000171661377,95,-5,-100
1.4506676197052002,97,-7,-100
1.4552204608917236,98,-8,-100
1.461014986038208,99,-9,-100
1.4656424522399902,99,-9,-100
1.472353458404541,100,-10,-100
1.4769916534423828,100,-10,-100
1.4826388359069824,100,-10,-100
1.4881806373596191,100,-10,-100
1.492978572845459,99,-9,-100
1.4984943866729736,99,-9,-100
1.5052616596221924,97,-7,-100
1.5128204822540283,95,-5,-100
1.521578073501587,93,-3,-100
1.529571771621704,90,0,0
1.5361032485961914,88,2,100
1.543625831604004,85,5,100
1.551360845565796,83,7,100
1.5587348937988281,81,9,100
1.5706355571746826,79,11,100
1.578948736190796,79,11,100
1.586456537246704,79,11,100
1.5924553871154785,80,10,100
1.5971100330352783,81,9,100
1.6027803421020508,82,8,100
1.6088714599609375,83,7,100
1.613670825958252,84,6,100
1.6194806098937988,86,4,100
1.6251215934753418,87,3,100
1.6309738159179688,89,1,100
1.6356747150421143,91,-1,-100
1.6412956714630127,94,-4,-100
1.6461715698242188,95,-5,-100
1.6520345211029053,97,-7,-100
1.656709909439087,99,-9,-100
1.6623635292053223,100,-10,-100
1.6746277809143066,102,-12,-100
1.6807639598846436,102,-12,-100
1.685410499572754,103,-13,-100
1.691300630569458,102,-12,-100
1.6961686611175537,102,-12,-100
1.7017147541046143,101,-11,-100
1.7067065238952637,101,-11,-100
1.7125260829925537,99,-9,-100
1.7175428867340088,98,-8,-100
1.7228682041168213,96,-6,-100
1.7295629978179932,95,-5,-100
1.734283447265625,93,-3,-100
1.7400519847869873,91,-1,-100
1.7445793151855469,89,1,100
1.7505128383636475,87,3,100
1.7551074028015137,86,4,100
1.76090669631958,83,7,100
1.7655880451202393,82,8,100
1.7713909149169922,81,9,100
1.7771368026733398,79,11,100
1.7829861640930176,79,11,100
1.788560390472412,78,12,100
1.7932441234588623,78,12,100
1.799149513244629,78,12,100
1.8040094375610352,78,12,100
1.8105723857879639,79,11,100
1.815157175064087,80,10,100
1.8209655284881592,81,9,100
1.8266682624816895,82,8,100
1.8325273990631104,83,7,100
1.8376481533050537,85,5,100
1.8429687023162842,87,3,100
1.8485705852508545,89,1,100
1.8539741039276123,91,-1,-100
1.8595056533813477,93,-3,-100
1.8642361164093018,95,-5,-100
1.8700194358825684,97,-7,-100
1.8745558261871338,98,-8,-100
1.8811638355255127,99,-9,-100
1.8860673904418945,101,-11,-100
1.891570806503296,101,-11,-100
1.8965418338775635,101,-11,-100
1.9022107124328613,102,-12,-100
1.9068713188171387,102,-12,-100
1.9142696857452393,101,-11,-100
1.9200360774993896,101,-11,-100
1.9245896339416504,100,-10,-100
1.931215524673462,99,-9,-100
1.9360663890838623,98,-8,-100
1.941474199295044,96,-6,-100
1.9464058876037598,95,-5,-100
1.952871322631836,93,-3,-100
1.9584426879882812,91,-1,-100
1.9631333351135254,89,1,100
1.968824863433838,87,3,100
1.9736294746398926,85,5,100
1.9806108474731445,83,7,100
1.9851973056793213,81,9,100
1.9910125732421875,81,9,100
1.9956908226013184,79,11,100
2.0013694763183594,79,11,100
2.0062739849090576,78,12,100
2.01210355758667,78,12,100
2.017652988433838,78,12,100
2.0229666233062744,79,11,100
2.029583692550659,79,11,100
2.0343682765960693,80,10,100
2.0403223037719727,81,9,100
2.0450196266174316,82,8,100
2.0507373809814453,84,6,100
2.055321455001831,86,4,100
2.0611157417297363,87,3,100
2.066030979156494,91,-1,-100
2.078735828399658,95,-5,-100
2.0846126079559326,96,-6,-100
2.0913143157958984,99,-9,-100
2.0982978343963623,100,-10,-100
2.103114604949951,101,-11,-100
2.108713150024414,102,-12,-100
2.1133828163146973,102,-12,-100
2.119997978210449,103,-13,-100
2.1245479583740234,103,-13,-100
2.1313488483428955,102,-12,-100
2.136286497116089,101,-11,-100
2.1417078971862793,101,-11,-100
2.146655797958374,100,-10,-100
2.1522698402404785,99,-9,-100
2.156902313232422,97,-7,-100
2.1625325679779053,96,-6,-100
2.1675844192504883,94,-4,-100
2.173034906387329,93,-3,-100
2.178560495376587,91,-1,-100
2.1844570636749268,88,2,100
2.1905486583709717,86,4,100
2.1951615810394287,83,7,100
2.2009966373443604,82,8,100
2.2056615352630615,80,10,100
2.211286783218384,79,11,100
2.216179132461548,78,12,100
2.2223002910614014,77,13,100
2.2270140647888184,77,13,100
2.23360538482666,76,14,100
2.239346981048584,76,14,100
2.2441680431365967,76,14,100
2.250098705291748,77,13,100
2.2546324729919434,77,13,100
2.260542869567871,78,12,100
2.2651526927948,79,11,100
2.2709686756134033,80,10,100
2.2756621837615967,82,8,100
2.2813358306884766,83,7,100
2.2870900630950928,85,5,100
2.2927684783935547,87,3,100
2.298368453979492,89,1,100
2.3031954765319824,91,-1,-100
2.308812141418457,94,-4,-100
2.3139727115631104,96,-6,-100
2.319530725479126,98,-8,-100
2.3248538970947266,99,-9,-100
2.3306210041046143,100,-10,-100
2.336332321166992,102,-12,-100
2.3419649600982666,102,-12,-100
2.346681594848633,103,-13,-100
2.352353572845459,103,-13,-100
2.3570122718811035,103,-13,-100
2.362640857696533,103,-13,-100
2.3682045936584473,103,-13,-100
2.3730666637420654,102,-12,-100
2.378664970397949,101,-11,-100
2.383326768875122,100,-10,-100
2.3901963233947754,98,-8,-100
2.3948111534118652,97,-7,-100
2.4006190299987793,95,-5,-100
2.4051878452301025,93,-3,-100
2.4109973907470703,92,-2,-100
2.4156126976013184,90,0,0
2.4212141036987305,88,2,100
2.4267117977142334,86,4,100
2.4325473308563232,83,7,100
2.439276933670044,81,9,100
2.444115161895752,80,10,100
2.4496243000030518,79,11,100
2.454390048980713,79,11,100
2.460186004638672,78,12,100
2.4648375511169434,77,13,100
2.4755630493164062,77,13,100
2.482585906982422,78,12,100
2.489506483078003,79,11,100
2.494309663772583,80,10,100
2.5002167224884033,81,9,100
2.504838705062866,82,8,100
2.5106217861175537,84,6,100
2.5151915550231934,85,5,100
2.5210187435150146,87,3,100
2.526386260986328,89,1,100
2.532038450241089,91,-1,-100
2.5382509231567383,94,-4,-100
2.543009042739868,95,-5,-100
2.5485289096832275,97,-7,-100
2.55336332321167,99,-9,-100
2.5593783855438232,101,-11,-100
2.564180374145508,101,-11,-100
2.5699164867401123,102,-12,-100
2.5744900703430176,102,-12,-100
2.5803346633911133,103,-13,-100
2.585008144378662,103,-13,-100
2.5914692878723145,102,-12,-100
2.596365213394165,102,-12,-100
2.6029911041259766,101,-11,-100
2.6086504459381104,100,-10,-100
2.61358642578125,99,-9,-100
2.61971116065979,97,-7,-100
2.632157564163208,93,-3,-100
2.6368205547332764,91,-1,-100
2.643275022506714,89,1,100
2.6493163108825684,87,3,100
2.654172420501709,85,5,100
2.6599488258361816,83,7,100
2.664543390274048,82,8,100
2.670549154281616,81,9,100
2.6751503944396973,80,10,100
2.6819894313812256,79,11,100
2.69026780128479,78,12,100
2.6949737071990967,78,12,100
2.700859785079956,78,12,100
2.7055699825286865,79,11,100
2.711219549179077,79,11,100
2.7161452770233154,80,10,100
2.7215771675109863,81,9,100
2.726573944091797,83,7,100
2.732379198074341,84,6,100
2.7384259700775146,86,4,100
2.7482805252075195,89,1,100
2.7530462741851807,91,-1,-100
2.758599042892456,93,-3,-100
2.763213634490967,96,-6,-100
2.7688536643981934,97,-7,-100
2.773643732070923,99,-9,-100
2.7793779373168945,100,-10,-100
2.7841742038726807,101,-11,-100
2.7900679111480713,102,-12,-100
2.7956020832061768,102,-12,-100
2.8021504878997803,102,-12,-100
2.8101072311401367,102,-12,-100
2.8146791458129883,102,-12,-100
2.820719003677368,101,-11,-100
2.8254125118255615,100,-10,-100
2.8310813903808594,99,-9,-100
2.836543321609497,97,-7,-100
2.842940330505371,96,-6,-100
2.8485145568847656,94,-4,-100
2.8533244132995605,92,-2,-100
2.858947277069092,90,0,0
2.86521053314209,87,3,100
2.8756401538848877,83,7,100
2.8829519748687744,82,8,100
2.888543128967285,80,10,100
2.8946313858032227,79,11,100
2.900714874267578,78,12,100
2.905287027359009,78,12,100
2.9113128185272217,77,13,100
2.916222095489502,77,13,100
2.9216578006744385,78,12,100
2.9266273975372314,78,12,100
2.932257652282715,79,11,100
2.938260555267334,80,10,100
2.944155693054199,81,9,100
2.950786590576172,82,8,100
2.9554972648620605,84,6,100
2.9611806869506836,85,5,100
2.966064214706421,87,3,100
2.9716086387634277,90,0,0
2.976588487625122,91,-1,-100
2.9821927547454834,93,-3,-100
2.986811399459839,95,-5,-100
2.9924631118774414,97,-7,-100
2.998837471008301,98,-8,-100
3.0035922527313232,99,-9,-100
3.0093305110931396,100,-10,-100
3.0141355991363525,101,-11,-100
3.0196726322174072,101,-11,-100
3.024472713470459,101,-11,-100
3.030546188354492,101,-11,-100
3.0351288318634033,100,-10,-100
3.0413200855255127,99,-9,-100
3.04704213142395,98,-8,-100
3.053051710128784,97,-7,-100
3.0586252212524414,96,-6,-100
3.063300132751465,94,-4,-100
3.0689218044281006,93,-3,-100
3.0739951133728027,91,-1,-100
3.0799336433410645,89,1,100
3.084561347961426,87,3,100
3.090672254562378,85,5,100
3.096384286880493,83,7,100
3.102066993713379,81,9,100
3.1068007946014404,81,9,100
3.1124942302703857,79,11,100
3.117551803588867,79,11,100
3.1228573322296143,78,12,100
3.1284408569335938,78,12,100
3.133150339126587,78,12,100
3.1388020515441895,79,11,100
3.144413948059082,79,11,100
3.154146909713745,81,9,100
3.159695625305176,82,8,100
3.1645119190216064,83,7,100
3.1703782081604004,85,5,100
3.17509126663208,86,4,100
3.1808712482452393,88,2,100
3.1855592727661133,91,-1,-100
3.191185235977173,92,-2,-100
3.1960818767547607,95,-5,-100
3.2025303840637207,97,-7,-100
3.2075600624084473,98,-8,-100
3.2130069732666016,99,-9,-100
3.218559503555298,100,-10,-100
3.2232024669647217,101,-11,-100
3.2288715839385986,101,-11,-100
3.2338976860046387,101,-11,-100
3.2393906116485596,101,-11,-100
3.2449467182159424,101,-11,-100
3.2514562606811523,101,-11,-100
3.2564053535461426,100,-10,-100
3.2620596885681152,99,-9,-100
3.2667267322540283,98,-8,-100
3.28021240234375,95,-5,-100
3.2848682403564453,93,-3,-100
3.2907674312591553,91,-1,-100
3.295330047607422,89,1,100
3.302328109741211,87,3,100
3.306990623474121,85,5,100
3.312683343887329,83,7,100
3.318277359008789,81,9,100
3.3230082988739014,81,9,100
3.32857346534729,79,11,100
3.3334014415740967,79,11,100
3.339533805847168,78,12,100
3.3448703289031982,78,12,100
3.351364850997925,78,12,100
3.3563249111175537,78,12,100
3.361968755722046,79,11,100
3.3666975498199463,79,11,100
3.3735806941986084,81,9,100
3.380413293838501,82,8,100
3.385122299194336,83,7,100
3.39107084274292,85,5,100
3.3960306644439697,87,3,100
3.4023451805114746,89,1,100
3.407015085220337,91,-1,-100
3.4126477241516113,93,-3,-100
3.422031879425049,96,-6,-100
3.426703453063965,97,-7,-100
3.4324748516082764,99,-9,-100
3.4371299743652344,100,-10,-100
3.442963123321533,101,-11,-100
3.4489293098449707,102,-12,-100
3.455057382583618,102,-12,-100
3.460736036300659,102,-12,-100
3.4652912616729736,101,-11,-100
3.4712390899658203,101,-11,-100
3.4761087894439697,101,-11,-100
3.4815189838409424,99,-9,-100
3.4865689277648926,99,-9,-100
3.492175579071045,97,-7,-100
3.496830463409424,95,-5,-100
3.503230333328247,94,-4,-100
3.508852005004883,92,-2,-100
3.514035940170288,90,0,0
3.519541025161743,88,2,100
3.5244200229644775,86,4,100
3.5302155017852783,85,5,100
3.5348589420318604,83,7,100
3.5406229496002197,82,8,100
3.5452542304992676,81,9,100
3.5514862537384033,80,10,100
3.557096004486084,79,11,100
3.5627617835998535,79,11,100
3.5683436393737793,79,11,100
3.5731773376464844,80,10,100
3.578845500946045,81,9,100
3.585948944091797,81,9,100
3.593233108520508,83,7,100
3.601374626159668,85,5,100
3.610100269317627,88,2,100
3.6167569160461426,90,0,0
3.6240415573120117,93,-3,-100
3.631944179534912,96,-6,-100
3.6395275592803955,98,-8,-100
3.6461055278778076,100,-10,-100
3.655536651611328,101,-11,-100
3.6630375385284424,102,-12,-100
3.6709492206573486,102,-12,-100
3.6887388229370117,100,-10,-100
3.6944639682769775,99,-9,-100
3.700404644012451,98,-8,-100
3.706202268600464,97,-7,-100
3.7117137908935547,95,-5,-100
3.7166502475738525,93,-3,-100
3.722261905670166,91,-1,-100
3.726896047592163,89,1,100
3.732713222503662,87,3,100
3.738337993621826,85,5,100
3.7432923316955566,83,7,100
3.749325752258301,82,8,100
3.754168748855591,81,9,100
3.76122784614563,80,10,100
3.7661519050598145,79,11,100
3.7715587615966797,79,11,100
3.7765517234802246,78,12,100
3.7822275161743164,78,12,100
3.7869465351104736,79,11,100
3.7925963401794434,79,11,100
3.798208475112915,80,10,100
3.8029823303222656,81,9,100
3.809988260269165,83,7,100
3.8155155181884766,84,6,100
3.821202516555786,85,5,100
3.826098918914795,87,3,100
3.8315184116363525,89,1,100
3.836530923843384,91,-1,-100
3.842155694961548,93,-3,-100
3.8468239307403564,95,-5,-100
3.852489471435547,97,-7,-100
3.859941244125366,99,-9,-100
3.8644981384277344,100,-10,-100
3.8704147338867188,101,-11,-100
3.875100612640381,101,-11,-100
3.8814830780029297,102,-12,-100
3.8866982460021973,102,-12,-100
3.8923606872558594,102,-12,-100
3.897040605545044,101,-11,-100
3.9026408195495605,101,-11,-100
3.9088175296783447,100,-10,-100
3.913651943206787,99,-9,-100
3.919379711151123,97,-7,-100
3.924160957336426,96,-6,-100
3.93001651763916,95,-5,-100
3.9345543384552,93,-3,-100
3.940324068069458,91,-1,-100
3.944972276687622,90,0,0
3.9512405395507812,86,4,100
3.9562137126922607,85,5,100
3.9630825519561768,82,8,100
3.9687483310699463,81,9,100
3.9733970165252686,80,10,100
3.979300022125244,79,11,100
3.9841299057006836,78,12,100
3.990029811859131,78,12,100
3.994607925415039,77,13,100
4.000420331954956,77,13,100
4.005111932754517,77,13,100
4.011625289916992,78,12,100
4.0166380405426025,79,11,100
4.022266626358032,80,10,100
4.026957273483276,81,9,100
4.032660961151123,82,8,100
4.038269281387329,83,7,100
4.043047904968262,85,5,100
4.048667669296265,87,3,100
4.053650856018066,89,1,100
4.059505224227905,91,-1,-100
4.066039800643921,94,-4,-100
4.071393013000488,96,-6,-100
4.083042144775391,99,-9,-100
4.0886054039001465,101,-11,-100
4.09339451789856,102,-12,-100
4.099514961242676,103,-13,-100
4.104244947433472,103,-13,-100
4.110315799713135,103,-13,-100
4.116115093231201,103,-13,-100
4.12165379524231,103,-13,-100
4.126601219177246,102,-12,-100
4.1321868896484375,101,-11,-100
4.136821746826172,101,-11,-100
4.142502546310425,100,-10,-100
4.147541046142578,98,-8,-100
4.152799606323242,97,-7,-100
4.1584086418151855,95,-5,-100
4.1646504402160645,93,-3,-100
4.170717716217041,91,-1,-100
4.175417184829712,89,1,100
4.181117534637451,87,3,100
4.186016321182251,85,5,100
4.19201922416687,83,7,100
4.197061061859131,81,9,100
4.202733993530273,80,10,100
4.208343744277954,79,11,100
4.214075803756714,78,12,100
4.220746040344238,77,13,100
4.225315809249878,77,13,100
4.231250762939453,77,13,100
4.236139297485352,77,13,100
4.2422099113464355,78,12,100
4.246903896331787,79,11,100
4.253051280975342,80,10,100
4.258698225021362,81,9,100
4.263391494750977,83,7,100
4.270852565765381,84,6,100
4.2755067348480225,86,4,100
4.281166076660156,88,2,100
4.286113739013672,90,0,0
4.291670560836792,92,-2,-100
4.296632766723633,94,-4,-100
4.302255392074585,96,-6,-100
4.306903123855591,98,-8,-100
4.312558174133301,99,-9,-100
4.319215536117554,101,-11,-100
4.324014186859131,101,-11,-100
4.33018684387207,102,-12,-100
4.334808111190796,102,-12,-100
4.340569972991943,102,-12,-100
4.345617055892944,102,-12,-100
4.3513710498809814,101,-11,-100
4.356234312057495,101,-11,-100
4.361624479293823,99,-9,-100
4.367665767669678,98,-8,-100
4.372966527938843,97,-7,-100
4.378485918045044,96,-6,-100
4.383310317993164,94,-4,-100
4.388944864273071,92,-2,-100
4.396008014678955,90,0,0
4.402003288269043,87,3,100
4.406741380691528,86,4,100
4.412525415420532,84,6,100
4.418896675109863,82,8,100
4.42394495010376,81,9,100
4.429534196853638,79,11,100
4.434292554855347,79,11,100
4.440066337585449,78,12,100
4.444608926773071,78,12,100
4.450412750244141,78,12,100
4.45513916015625,78,12,100
4.461125135421753,78,12,100
4.46598219871521,79,11,100
4.473073244094849,80,10,100
4.4845075607299805,83,7,100
4.49055027961731,84,6,100
4.49518346786499,86,4,100
4.501161098480225,87,3,100
4.50604248046875,90,0,0
4.511658668518066,92,-2,-100
4.51662015914917,94,-4,-100
4.522998332977295,96,-6,-100
4.5285420417785645,97,-7,-100
4.533355236053467,99,-9,-100
4.539198875427246,100,-10,-100
4.544006109237671,101,-11,-100
4.54953145980835,101,-11,-100
4.554262399673462,101,-11,-100
4.559962511062622,101,-11,-100
4.564521312713623,101,-11,-100
4.571112155914307,101,-11,-100
4.576460838317871,100,-10,-100
4.582103729248047,99,-9,-100
4.586771249771118,98,-8,-100
4.592519998550415,97,-7,-100
4.59715723991394,95,-5,-100
4.602804899215698,93,-3,-100
4.608318328857422,91,-1,-100
4.613057374954224,90,0,0
4.618632793426514,88,2,100
4.634395360946655,83,7,100
4.646422386169434,80,10,100
4.655535459518433,78,12,100
4.6701271533966064,78,12,100
4.679360389709473,79,11,100
4.691125154495239,80,10,100
4.702642440795898,83,7,100
4.711581230163574,87,3,100
4.724664688110352,91,-1,-100
4.736360549926758,95,-5,-100
4.745622396469116,100,-10,-100
4.757053852081299,102,-12,-100
4.768773317337036,104,-14,-100
4.776215553283691,104,-14,-100
4.782009840011597,104,-14,-100
4.786674976348877,104,-14,-100
4.792311429977417,104,-14,-100
4.796949625015259,103,-13,-100
4.802596092224121,103,-13,-100
4.807677984237671,101,-11,-100
4.8224310874938965,98,-8,-100
4.8314831256866455,94,-4,-100
4.841313362121582,91,-1,-100
4.846283435821533,89,1,100
4.852215051651001,87,3,100
4.856917858123779,84,6,100
4.8655335903167725,82,8,100
4.871182441711426,81,9,100
4.884345293045044,78,12,100
4.890276670455933,77,13,100
4.894975900650024,77,13,100
4.9016196727752686,77,13,100
4.9069602489471436,77,13,100
4.912776231765747,78,12,100
4.918351888656616,79,11,100
4.924227237701416,79,11,100
4.929981708526611,81,9,100
4.934540033340454,82,8,100
4.940392255783081,84,6,100
4.9450953006744385,85,5,100
4.951505422592163,88,2,100
4.956532001495361,89,1,100
4.962351560592651,91,-1,-100
4.967099189758301,94,-4,-100
4.972689628601074,96,-6,-100
4.979336738586426,98,-8,-100
4.984791994094849,99,-9,-100
4.990621328353882,101,-11,-100
4.995208263397217,102,-12,-100
5.0009918212890625,103,-13,-100
